timestamp,x,y,z
1773717838488.7039,0.0,0.0,0.0
1773717838505.79,0.0,0.0,0.0
1773717838521.995,0.0,0.0,0.0
1773717838538.8137,0.0,0.0,0.0
1773717838555.507,0.0,0.0,0.0
1773717838572.381,0.0,0.0,0.0
1773717838589.2864,0.0,0.0,0.0
1773717838605.9993,0.0,0.0,0.0
1773717838622.7263,0.0,0.0,0.0
1773717838639.6929,0.0,0.0,0.0
1773717838656.46,0.0,0.0,0.0
1773717838673.2358,0.0,0.0,0.0
1773717838690.0234,0.0,0.0,0.0
1773717838706.979,0.0,0.0,0.0
1773717838723.602,0.0,0.0,0.0
1773717838740.4863,0.0,0.0,0.0
1773717838757.302,0.0,0.0,0.0
1773717838774.0845,0.0,0.0,0.0
1773717838790.8816,0.0,0.0,0.0
1773717838790.8816,0.0,0.0,0.0
1773717838807.5886,0.0,0.0,0.0
1773717838824.3909,0.0,0.0,0.0
1773717838841.1587,0.0,0.0,0.0
1773717838857.9268,0.0,0.0,0.0
1773717838874.767,0.0,0.0,0.0
1773717838891.537,0.0,0.0,0.0
1773717838908.4265,0.0,0.0,0.0
1773717838925.1309,0.0,0.0,0.0
1773717838942.036,2.373215972749731,0.34285666896825073,-0.16077571106934058
1773717838958.8027,2.337871098720253,0.3699933971721381,-0.29203796871068577
1773717838975.506,0.0,0.0,0.0
1773717838992.296,2.331448034384018,0.3244867023574466,-0.1468966132938883
1773717839009.2,2.3342772978433564,0.31958262127550474,-0.13724208314438863
1773717839026.0757,2.2310917860185726,0.29113906284272795,-0.1943625055622818
1773717839042.7087,2.2753376941174723,0.3000662905174777,-0.20933936978681886
1773717839059.517,2.1487535387120147,0.2423439623482908,-0.20757471510482545
1773717839076.2888,2.3448686712541678,0.3306249725843007,-0.154786415370341
1773717839093.1348,0.0,0.0,0.0
1773717839109.8928,0.0,0.0,0.0
1773717839126.7249,0.0,0.0,0.0
1773717839143.4863,2.328196270320374,0.3269043068390407,-0.20180650425327384
1773717839160.3176,0.0,0.0,0.0
1773717839177.1477,2.3445715949697403,0.3308458413012648,-0.15980290059659402
1773717839193.88,0.0,0.0,0.0
1773717839210.6775,0.0,0.0,0.0
1773717839227.4893,2.203281200607225,0.2817060448679416,-0.22656880730511944
1773717839244.2778,0.0,0.0,0.0
1773717839261.1204,2.2603123587601464,0.2978669873205312,-0.1911629540134871
1773717839277.962,2.3738161607284276,0.34241044435948575,-0.15064082556709124
1773717839294.733,0.0,0.0,0.0
1773717839311.472,2.2469513684342046,0.29275871504597895,-0.1978991622083655
1773717839328.2925,0.0,0.0,0.0
1773717839345.0884,0.0,0.0,0.0
1773717839361.8513,0.0,0.0,0.0
1773717839378.7688,0.0,0.0,0.0
1773717839395.5476,0.0,0.0,0.0
1773717839412.2656,0.0,0.0,0.0
1773717839429.0447,0.0,0.0,0.0
1773717839445.8423,0.0,0.0,0.0
1773717839462.6477,0.0,0.0,0.0
1773717839479.473,0.0,0.0,0.0
1773717839496.2625,0.0,0.0,0.0
1773717839496.2625,0.0,0.0,0.0
1773717839513.036,0.0,0.0,0.0
1773717839529.868,0.0,0.0,0.0
1773717839546.6277,0.0,0.0,0.0
1773717839563.5095,0.0,0.0,0.0
1773717839580.2393,0.0,0.0,0.0
1773717839597.0398,0.0,0.0,0.0
1773717839613.8828,0.0,0.0,0.0
1773717839630.63,0.0,0.0,0.0
1773717839647.5564,0.0,0.0,0.0
1773717839664.5457,0.0,0.0,0.0
1773717839681.02,0.0,0.0,0.0
1773717839697.9312,0.0,0.0,0.0
1773717839714.6956,0.0,0.0,0.0
1773717839731.4763,0.0,0.0,0.0
1773717839748.2874,0.0,0.0,0.0
1773717839765.023,0.0,0.0,0.0
1773717839781.859,0.0,0.0,0.0
1773717839798.849,0.0,0.0,0.0
1773717839815.436,0.0,0.0,0.0
1773717839832.2656,0.0,0.0,0.0
1773717839849.0308,0.0,0.0,0.0
1773717839865.9316,0.0,0.0,0.0
1773717839882.6028,0.0,0.0,0.0
1773717839899.4236,0.0,0.0,0.0
1773717839916.3242,0.0,0.0,0.0
1773717839933.007,0.0,0.0,0.0
1773717839949.7805,0.0,0.0,0.0
1773717839966.6902,0.0,0.0,0.0
1773717839983.4453,0.0,0.0,0.0
1773717840000.2217,0.0,0.0,0.0
1773717840017.148,0.0,0.0,0.0
1773717840033.9053,0.0,0.0,0.0
1773717840050.5972,0.0,0.0,0.0
1773717840067.3933,0.0,0.0,0.0
1773717840084.2036,0.0,0.0,0.0
1773717840101.006,0.0,0.0,0.0
1773717840117.7832,0.0,0.0,0.0
1773717840134.5872,0.0,0.0,0.0
1773717840151.4355,0.0,0.0,0.0
1773717840168.167,0.0,0.0,0.0
1773717840184.9375,0.0,0.0,0.0
1773717840201.8472,0.0,0.0,0.0
1773717840218.528,0.0,0.0,0.0
1773717840235.3752,0.0,0.0,0.0
1773717840252.1904,0.0,0.0,0.0
1773717840268.9429,0.0,0.0,0.0
1773717840285.8784,0.0,0.0,0.0
1773717840302.5452,0.0,0.0,0.0
1773717840319.381,0.0,0.0,0.0
1773717840336.2192,0.0,0.0,0.0
1773717840353.7559,0.0,0.0,0.0
1773717840369.748,0.0,0.0,0.0
1773717840386.8203,0.0,0.0,0.0
1773717840403.4941,0.0,0.0,0.0
1773717840420.2495,0.0,0.0,0.0
1773717840436.963,0.0,0.0,0.0
1773717840453.764,0.0,0.0,0.0
1773717840470.5864,0.0,0.0,0.0
1773717840487.3657,0.0,0.0,0.0
1773717840504.1345,0.0,0.0,0.0
1773717840520.9358,0.0,0.0,0.0
1773717840537.8203,0.0,0.0,0.0
1773717840554.5967,0.0,0.0,0.0
1773717840571.394,0.0,0.0,0.0
1773717840588.2239,0.0,0.0,0.0
1773717840604.993,0.0,0.0,0.0
1773717840621.749,0.0,0.0,0.0
1773717840638.6653,0.0,0.0,0.0
1773717840655.4216,0.0,0.0,0.0
1773717840672.296,0.0,0.0,0.0
1773717840689.0168,0.0,0.0,0.0
1773717840705.9905,0.0,0.0,0.0
1773717840722.5544,0.0,0.0,0.0
1773717840739.3948,0.0,0.0,0.0
1773717840756.2827,0.0,0.0,0.0
1773717840772.9739,0.0,0.0,0.0
1773717840789.736,0.0,0.0,0.0
1773717840806.7017,0.0,0.0,0.0
1773717840823.3313,0.0,0.0,0.0
1773717840840.121,0.0,0.0,0.0
1773717840856.9172,0.0,0.0,0.0
1773717840873.7505,0.0,0.0,0.0
1773717840890.5825,2.3309836923238203,0.3276325240880704,-0.11661664216568955
1773717840907.3044,0.0,0.0,0.0
1773717840924.099,2.3326044923893803,0.35100079312548715,-0.20864469161633314
1773717840940.9314,2.289921443934618,0.3286736507971192,-0.30360008677243194
1773717840957.7715,0.0,0.0,0.0
1773717840974.6165,2.314599360964586,0.3566174149044078,-0.16456010310804792
1773717840991.4297,2.304115742142628,0.33983816239351594,-0.2221876535692236
1773717841008.108,0.0,0.0,0.0
1773717841024.9,5.556211287968906,2.7310864590217334,0.35774429007522274
1773717841041.6865,5.041771762624173,2.4576529539998226,0.5351526984143664
1773717841058.6892,6.104843537151885,3.1328958500185955,0.7330413549770343
1773717841075.3242,6.4006971300082265,3.344090609413306,0.9464481099677485
1773717841092.2422,6.212712626351012,3.2737893117558157,1.11589509927949
1773717841108.8853,1.55073049041567,0.3790969060056121,0.6936155286314054
1773717841125.7466,3.568997970728706,1.6639995622665447,1.065781099111232
1773717841142.568,6.102072911603422,3.3112648295313516,1.6336957910785574
1773717841159.298,6.5425109414182785,3.611372804233652,1.8785036293908286
1773717841176.0945,1.434577065345167,0.3467415902499199,0.8684736648122834
1773717841192.8835,1.4270324494719322,0.3557649679632,0.908581067723298
1773717841209.7148,4.84680112876385,2.651693996663859,1.905175612583841
1773717841226.5054,5.312954867746578,2.994858540877216,2.1293932307228554
1773717841243.3264,4.941939971706232,2.7736265661109605,2.1400259240600183
1773717841260.0735,2.349896389620587,0.3886244420885394,-0.16756968058762362
1773717841276.881,4.42904507821029,2.503518910636196,2.162335522971021
1773717841293.6877,5.342428819913049,3.141289057040006,2.5886048706125413
1773717841310.4749,1.2806007104590118,0.34251970317558667,1.100783099206733
1773717841327.27,1.2192483752212255,0.31322072850717786,1.1026985227287165
1773717841344.0688,1.2035300091209167,0.3164493022606635,1.1155206338604553
1773717841360.8557,1.1905418715835965,0.31695414402293853,1.1347405471836136
1773717841377.662,1.1636182352563118,0.3124271813689342,1.1327534510209767
1773717841394.465,0.0,0.0,0.0
1773717841411.2632,0.0,0.0,0.0
1773717841428.056,0.0,0.0,0.0
1773717841444.8435,0.0,0.0,0.0
1773717841461.6536,0.0,0.0,0.0
1773717841478.4636,0.0,0.0,0.0
1773717841495.2563,0.0,0.0,0.0
1773717841512.0469,0.9735339800905022,0.27157098726210427,1.071372425969615
1773717841528.8943,0.0,0.0,0.0
1773717841545.651,3.598103822274158,2.4815841056679755,2.1780544995002367
